 4019M                                                     23.9  7.6
 4020M                                                     61.7 23.2
 4021M                                                     12.7 -2.5
 4022M                                                     34.1  3.4
 4023M                                                     29.3  6.6
 4024M                                                     54.3  6.1
 4025M                                                     36.9  5.2
 4026M                                                     66.2 -3.5
 4029M                                                     31.2 10.0
 4030M                                                      7.9  2.8
 4031M                                                     50.9  6.4
 4032M                                                     39.0 13.7
 4033M                                                     37.8 -0.6
 4034M                                                      1.1  0.7
 4036M                                                     25.4  8.3
 4037M                                                      9.2  5.4
 4038M                                                     28.5  3.7
 4041M                                                      4.4  1.0
 4045M                                                     12.1  3.9
 4048M                                                     46.8  5.1
 4056M                                                     61.8 18.2
 4057M                                                     56.5 19.4
 4059M                                                     25.4 12.1
 4060M                                                     13.1  5.2
 4061M                                                     51.0 -4.4
 4062M                                                     23.5  1.6
 4063M                                                      9.0  3.6
 4073M                                                     18.4  0.4
 4074M                                                      5.9  2.7
 4077M                                                     19.8  9.1
 4080M                                                     14.5  4.5
 4082M                                                     25.7 11.5
 4084M                                                     65.5  6.8
 4086M                                                     84.4  7.6
 4087M                                                    131.2 41.3
 4088M                                                      3.9 -2.0
 4091M                                                      1.9  0.4
 4092M                                                     29.1  2.9
 4099M                                                      2.0  0.9
 4320M                                                      4.8  1.0
 4321M                                                     39.5 10.4
 4322M                                                     25.0  0.6
 4324M                                                      0.4  0.1
 4327M                                                      5.5 -2.0
 4328M                                                     19.7  6.7
 4329M                                                     10.0  3.8
 4335M                                                     29.2  3.9
 4336M                                                     18.8  5.4
 4340M                                                     15.6  5.9
 4341M                                                     12.3  3.4
 4344M                                                     12.5  6.4
 4345M                                                     38.2  5.0
 4362M                                                     22.1 -1.2
 4363M                                                     27.4 12.3
 4364M                                                      2.7  2.4
 4368M                                                     18.5  3.4
 4369M                                                      2.9  0.8
 4371M                                                      0.3  0.1
 4373M                                                     22.6  6.5
 4374M                                                     21.2  6.1
 4377M                                                     16.3  5.3
 4378M                                                     23.3  5.4
 4379M                                                     11.9  3.5
 4380M                                                     18.1  1.1
 4381M                                                     21.1  7.4
 4382M                                                     21.3  5.8
 4383M                                                     11.7  2.7
 4386M                                                      2.2  1.1
 4387M                                                     12.6  5.4
 4388M                                                      0.0  0.0
 4389M                                                     39.7  7.5
 4390M                                                      6.4  2.8
 4392M                                                     20.6  6.0
 4393M                                                     64.8 21.3
 4394M                                                     70.0  7.5
 4395M                                                     45.0  4.3
 4396M                                                      0.4  0.0
 6828M                                                      3.3  0.9
 7153M                                                     18.7  4.8
 7154M                                                     19.0  3.8
 7155M                                                     25.4 -3.0
 7156M                                                     11.8  1.6
 7157M                                                      1.9  0.8
 7158M                                                      0.3  0.0
 7159M                                                      0.8  0.2
 7160M                                                      1.1  0.2
 7161M                                                     50.4 16.8
 7162M                                                     31.6  6.9
 7163M                                                      1.6  0.3
 7164M                                                     21.9  7.1
 7165M                                                     12.1  2.5
 7166M                                                      3.8  1.4
 7167M                                                      0.2  0.1
 7169M                                                     19.5  8.2
 7170M                                                      0.5  0.1
 7172M                                                     15.4  4.7
 7173M                                                      8.0  2.6
 7175M                                                     15.1  3.6
 7176M                                                     77.7 25.4
 7177M                                                      3.8  1.2
 7178M                                                      0.0  0.0
 7180M                                                      0.0  0.0
 7320M                                                      0.1  0.0
 7322M                                                     12.6  2.8
 7323M                                                     12.1  2.5
 7324M                                                      8.9  2.9
 7325M                                                     22.6  7.5
 7326M                                                     22.2  8.0
 7327M                                                     22.2  9.7
 7328M                                                     10.5  2.8
 7329M                                                      5.2  1.0
 7330M                                                     21.4  2.2
 7331M                                                     11.9  5.2
 7332M                                                      3.9  1.2
 7333M                                                      1.4  0.0
 7334M                                                      8.5 -0.6
 7335M                                                     30.7  7.5
 7336M                                                     22.6  8.5
 7337M                                                      0.2  0.0
 7338M                                                      8.1  1.3
 7339M                                                      0.3  0.1
 7340M                                                      3.1  1.0
 7341M                                                     10.5  2.2
 7343M                                                      0.0  0.0
 7346M                                                      1.2  1.2
 7347M                                                      0.4  0.2
 7348M                                                      5.2  1.7
 7349M                                                     29.2 10.8
 7350M                                                      4.1  1.6
 7351M                                                     15.8  5.9
 7352M                                                      7.1  2.8
 7353M                                                     37.4 12.2
 7354M                                                     37.3 11.6
 7355M                                                      5.7  2.2
 7357M                                                     32.8 12.1
 7358M                                                      1.8  0.7
 7359M                                                      2.3  0.6
 7360M                                                      0.1  0.1
 7361M                                                     10.6  2.1
 7362M                                                      3.0  0.5
 7363M                                                      0.3  0.1
 7364M                                                      1.8  0.7
 7365M                                                     34.3 11.0
 7366M                                                     19.9  7.2
 7368M                                                      4.4  1.3
 7369M                                                     11.4  4.2
 7371M                                                     28.5  9.5
 7372M                                                     11.9  4.4
 7373M                                                      0.1  0.0
 7377M                                                      5.2  2.2
 7379M                                                      4.5  1.9
 7391M                                                     13.2  5.7
 7393M                                                     23.2  8.2
 7399M                                                      5.2  2.3
 7414M                                                     10.0  2.2
 7415M                                                     18.3  8.4
 7416M                                                      1.9 -6.4
 7417M                                                      2.4  1.1
 7418M                                                      0.6 -3.3
 7419M                                                      3.4  2.0
 7420M                                                     21.3  9.9
 7421M                                                      3.0  1.4
 7422M                                                     15.1  7.6
 7423M                                                     13.1 -3.1
 7424M                                                      1.7  0.7
 7426M                                                      6.1  3.3
 7427M                                                      5.4  4.1
 7428M                                                     17.0  5.1
 7429M                                                      2.5  1.1
 7430M                                                      6.0  2.6
 7431M                                                     21.7  7.4
 7432M                                                      5.1  2.3
 7433M                                                      2.2  1.1
 7434M                                                      1.6 -2.9
 7652M                                                     58.6 18.1
 7654M                                                      4.4  1.3
 7713M                                                     12.7  3.7
 7714M                                                      0.1  0.0
 7715M                                                      7.4  1.9
 7766M                                                      2.9  0.9
 7802M                                                      7.7  3.2
 7811M                                                     68.7 18.2
 9002M                                                     12.0  1.1
 9003M                                                     38.7 12.7
 9005M                                                     25.6  9.3
 9007M                                                     32.4 13.7
 9009M                                                     11.6  4.6
 9011M                                                     11.7  4.5
 9014M                                                     19.6  5.8
 9020M                                                     19.0  9.3
 9023M                                                     55.6  6.2
 9027M                                                     31.8 11.8
 9028M                                                     17.5  1.7
 9029M                                                     14.6  3.8
 9031M                                                     12.7  4.8
 9036M                                                     10.0  0.7
 9043M                                                      9.9  1.8
 9044M                                                     24.8  7.8
 9046M                                                      7.1  1.3
 9048M                                                     13.3  5.2
 9052M                                                      0.9  0.1
 9061M                                                     29.4 10.0
 9062M                                                     11.9  4.8
 9067M                                                     47.7  6.1
 9068M                                                     34.6 11.4
 9069M                                                     13.3  2.0
 9070M                                                     73.5 27.9
 9071M                                                      0.8  0.8
 9072M                                                     20.1  7.9
 9073M                                                     39.2  4.1
 9074M                                                     54.4 16.7
 9075M                                                     11.0  3.5
 9076M                                                     37.3  3.7
 9077M                                                     38.6 15.7
 9078M                                                     33.5 10.0
 9079M                                                     79.6 22.6
 9080M                                                      4.5  1.4
 9081M                                                     13.7  2.6
 9082M                                                     22.0  9.9
 9083M                                                      5.2  3.0
 9084M                                                     21.3  3.2
 9085M                                                     31.4  4.5
 9086M                                                      9.6  4.0
 9087M                                                      2.5  1.3
 9088M                                                     11.6  3.3
 9089M                                                     32.1-11.8
 9090M                                                      5.8  2.5
 9093M                                                      1.9  1.1
 9094M                                                      5.5  3.6
 9095M                                                      9.8  5.2
 9096M                                                     17.6 -1.3
40701M                                                      7.9  3.6
40703M                                                     15.9  4.5
40705M                                                      7.6  2.9
40712M                                                      0.5  0.2
40722M                                                     10.0  2.9
40723M                                                     98.9 37.1
40724M                                                      3.8  0.9
40725M                                                      5.2  1.7
40726M                                                      1.0  0.2
40729M                                                      7.2  1.6
40730M                                                      3.9  1.6
40740M                                                      8.5  0.7
40747M                                                     54.1 18.7
40775M                                                      2.8  1.6
40776M                                                      0.0  0.0
40781M                                                      2.1 -3.3
40782M                                                      6.3  0.7
40786M                                                      5.0  5.9
40788M                                                      2.5  0.9
40790M                                                     51.2 16.4
40793M                                                      2.2  0.9
40794M                                                      4.3  1.4
44856M                                                     24.0  9.7
44933M                                                     11.7  1.4
45112M                                                     45.8 12.2
45379M                                                     12.8  5.7
45481M                                                     18.2  2.1
45484M                                                      0.0  0.0
46002M                                                      3.6  1.3
46351M                                                      0.9  0.4
46352M                                                     12.2  6.7
46353M                                                      1.6  0.6
46354M                                                      3.6  1.2
(46391M                                                      2.7  0.9
46393M                                                      4.3  2.5
46400M                                                      0.8  0.0
47666M                                                      8.7  1.7
48124M                                                      8.4  3.6
48127M                                                      5.0  2.6
48128M                                                      7.2  4.1
48130M                                                      2.9  1.7
48131M                                                     22.6  0.0
48133M                                                      6.6  2.3
48135M                                                      6.4  0.8
48137M                                                     16.3  3.3
(48415M                                                      0.2  0.1
(48417M                                                      0.0  0.0
(48419M                                                      0.4  0.2
(48421M                                                      0.4  0.2
(48423M                                                      0.0  0.3
(48425M                                                     14.2  6.3
(48426M                                                      3.8  1.6
(48428M                                                      0.3  0.3
(48430M                                                      3.6  1.2
(48432M                                                      3.6  1.6
(48434M                                                      7.6  3.2
(48435M                                                      1.2  0.5
(48438M                                                      1.2  0.5
(48441M                                                      7.0  2.6
(48446M                                                     14.4  4.9
(48447M                                                      2.5  1.1
(48449M                                                      8.8  3.2
(48450M                                                      2.1  1.1
(48452M                                                      2.4  1.0
(48480M                                                      2.4  0.8
(48485M                                                      6.1  2.5
  307M                            9.9  0.0                          
  309M                            8.2  0.0                          
  318M                            4.4  0.0                          
  321M                            2.6  0.0                          
  322M                            8.6  0.0                          
  327M                            3.5  0.0                          
  337M                            6.4  0.0                          
  340M                            4.8  0.0                          
  342M                           22.2  0.0                          
  348M                            3.0  0.0                          
  353M                            1.5  0.0                          
  362M                           16.4  0.0                          
  382M                            3.1  0.0                          
  392M                           11.6  0.0                          
  399M                            1.7  0.0                          
 1474M                            4.5  0.0                          
 1477M                           15.6  0.0                          
 1478M                            3.3  0.0                          
 1480M                            6.9  0.0                          
 1481M                            9.9  0.0                          
 1484M                            0.9  0.0                          
 1485M                            0.8  0.0                          
 1486M                           21.1  0.0                          
 1487M                            4.9  0.0                          
 1488M                            6.3  0.0                          
 1489M                            1.9  0.0                          
 1491M                            7.9  0.0                          
 1492M                           10.4  0.0                          
 1493M                           15.5  0.0                          
 1504M                            8.3  0.0                          
 1506M                           11.6  0.0                          
 1508M                           11.1  0.0                          
 1509M                            6.4  0.0                          
 1510M                           14.1  0.0                          
 1512M                            3.3  0.0                          
 1513M                            4.3  0.0                          
 1516M                            4.3  0.0                          
 1519M                            2.4  0.0                          
 1521M                           11.5  0.0                          
 1524M                            2.5  0.0                          
 1526M                            4.1  0.0                          
 1527M                            5.9  0.0                          
 1528M                            8.0  0.0                          
 1532M                            8.2  0.0                          
 1533M                            4.4  0.0                          
 1536M                            7.7  0.0                          
 1538M                            2.1  0.0                          
 1539M                            3.6  0.0                          
 1540M                            3.3  0.0                          
 1541M                           13.9  0.0                          
 1542M                           12.8  0.0                          
 1543M                            8.8  0.0                          
 1544M                            4.9  0.0                          
 1546M                            5.8  0.0                          
 1548M                            1.2  0.0                          
 1549M                            4.1  0.0                          
 1550M                            1.6  0.0                          
 1551M                            6.6  0.0                          
 1552M                           11.0  0.0                          
 1553M                           14.5  0.0                          
 1554M                            1.4  0.0                          
 1555M                            8.6  0.0                          
 1556M                            6.4  0.0                          
 1557M                           10.3  0.0                          
 1558M                           13.8  0.0                          
 1561M                            2.4  0.0                          
 1564M                            5.0  0.0                          
 1565M                            4.5  0.0                          
 1568M                            0.7  0.0                          
 1570M                            1.5  0.0                          
 1572M                            6.6  0.0                          
 1573M                            2.6  0.0                          
 1577M                            3.6  0.0                          
 1578M                           10.5  0.0                          
 1579M                            6.3  0.0                          
 1580M                           10.9  0.0                          
 1581M                            1.4  0.0                          
 1582M                            8.3  0.0                          
 1583M                           13.6  0.0                          
 1584M                            0.3  0.0                          
 1587M                           11.6  0.0                          
 1588M                            3.4  0.0                          
 4001M                            1.6  0.0                          
 4002M                           10.1  0.0                          
 4003M                            8.5  0.0                          
 4004M                            4.0  0.0                          
 4005M                            2.4  0.0                          
 4006M                            5.4  0.0                          
 4007M                            5.6  0.0                          
 4008M                            5.0  0.0                          
 4009M                            4.3  0.0                          
 4010M                            9.6  0.0                          
 4011M                            6.2  0.0                          
 4019M                            5.7  0.0                          
 4020M                            9.6  0.0                          
 4021M                            5.9  0.0                          
 4022M                            2.5  0.0                          
 4024M                            2.2  0.0                          
 4025M                            2.0  0.0                          
 4026M                            5.5  0.0                          
 4029M                            5.5  0.0                          
 4031M                            7.0  0.0                          
 4032M                            7.6  0.0                          
 4033M                            6.6  0.0                          
 4034M                            1.1  0.0                          
 4036M                            2.7  0.0                          
 4037M                            2.7  0.0                          
 4038M                            9.0  0.0                          
 4041M                            4.0  0.0                          
 4045M                            7.0  0.0                          
 4048M                           17.4  0.0                          
 4056M                            2.9  0.0                          
 4057M                            6.3  0.0                          
 4059M                            4.4  0.0                          
 4060M                           10.6  0.0                          
 4061M                           16.5  0.0                          
 4062M                            5.8  0.0                          
 4063M                            1.9  0.0                          
 4073M                            9.2  0.0                          
 4074M                            4.5  0.0                          
 4077M                            4.5  0.0                          
 4080M                            2.7  0.0                          
 4082M                           18.0  0.0                          
 4084M                           21.1  0.0                          
 4088M                            6.7  0.0                          
 4092M                            1.0  0.0                          
 4099M                            2.9  0.0                          
 4320M                            3.6  0.0                          
 4322M                           10.5  0.0                          
 4327M                            2.2  0.0                          
 4328M                            3.9  0.0                          
 4329M                            2.6  0.0                          
 4330M                            6.7  0.0                          
 4335M                           10.7  0.0                          
 4336M                            1.0  0.0                          
 4340M                            2.1  0.0                          
 4344M                            5.1  0.0                          
 4345M                            1.7  0.0                          
 4362M                            5.3  0.0                          
 4363M                            9.8  0.0                          
 4364M                            5.6  0.0                          
 4368M                            5.1  0.0                          
 4369M                            1.7  0.0                          
 4373M                            2.2  0.0                          
 4374M                            1.8  0.0                          
 4377M                            5.9  0.0                          
 4378M                            4.2  0.0                          
 4379M                            4.9  0.0                          
 4380M                            1.5  0.0                          
 4381M                            2.3  0.0                          
 4382M                            7.4  0.0                          
 4386M                            9.7  0.0                          
 4387M                            3.9  0.0                          
 4388M                            4.3  0.0                          
 4389M                           12.0  0.0                          
 4390M                            1.9  0.0                          
 4392M                            4.4  0.0                          
 4394M                            5.7  0.0                          
 4395M                            4.0  0.0                          
 7153M                            5.8  0.0                          
 7154M                            9.5  0.0                          
 7155M                            5.5  0.0                          
 7156M                            2.0  0.0                          
 7157M                            0.2  0.0                          
 7164M                            2.5  0.0                          
 7169M                            5.3  0.0                          
 7327M                            4.0  0.0                          
 7334M                            4.3  0.0                          
 7349M                            6.5  0.0                          
 7353M                            8.8  0.0                          
 7377M                            2.4  0.0                          
 7379M                            6.2  0.0                          
 7391M                            2.2  0.0                          
 7393M                            8.3  0.0                          
 7399M                            2.4  0.0                          
 7414M                            4.9  0.0                          
 7415M                            5.1  0.0                          
 7416M                            1.4  0.0                          
 7417M                            1.5  0.0                          
 7418M                            1.6  0.0                          
 7419M                            4.3  0.0                          
 7420M                           13.1  0.0                          
 7421M                            3.7  0.0                          
 7422M                           10.8  0.0                          
 7423M                           11.1  0.0                          
 7424M                            2.2  0.0                          
 7426M                            1.6  0.0                          
 7427M                            3.6  0.0                          
 7428M                            9.0  0.0                          
 7429M                            1.1  0.0                          
 7430M                            3.0  0.0                          
 7431M                            9.5  0.0                          
 7432M                            1.2  0.0                          
 7433M                            2.6  0.0                          
 7434M                            0.1  0.0                          
 7802M                            2.8  0.0                          
 9002M                            1.2  0.0                          
 9003M                            3.1  0.0                          
 9005M                            6.1  0.0                          
 9007M                            6.1  0.0                          
 9009M                            3.6  0.0                          
 9011M                            3.4  0.0                          
 9014M                            4.4  0.0                          
 9020M                            3.9  0.0                          
 9023M                            5.3  0.0                          
 9027M                            8.2  0.0                          
 9028M                            4.4  0.0                          
 9029M                            6.6  0.0                          
 9031M                            2.5  0.0                          
 9036M                            2.5  0.0                          
 9048M                            5.5  0.0                          
 9061M                            5.6  0.0                          
 9062M                            2.6  0.0                          
 9067M                            2.6  0.0                          
 9068M                            1.8  0.0                          
 9069M                            2.0  0.0                          
 9070M                            4.6  0.0                          
 9072M                            1.0  0.0                          
 9073M                            1.0  0.0                          
 9074M                            3.1  0.0                          
 9075M                            1.5  0.0                          
 9076M                            2.5  0.0                          
 9077M                            1.2  0.0                          
 9078M                            0.3  0.0                          
 9079M                            1.7  0.0                          
 9080M                            3.7  0.0                          
 9081M                           12.5  0.0                          
 9082M                           10.2  0.0                          
 9083M                            3.3  0.0                          
 9084M                            2.8  0.0                          
 9085M                            8.8  0.0                          
 9086M                            3.4  0.0                          
 9087M                            1.2  0.0                          
 9089M                            6.8  0.0                          
 9090M                            2.1  0.0                          
 9093M                            0.3  0.0                          
 9094M                            3.1  0.0                          
 9095M                            7.7  0.0                          
 9096M                            0.6  0.0                          
 9099M                           15.8  0.0                          
40703M                            4.0  0.0                          
40705M                            1.3  0.0                          
40722M                            3.0  0.0                          
40724M                            2.6  0.0                          
40729M                            1.7  0.0                          
40747M                            2.0  0.0                          
40775M                            0.9  0.0                          
40781M                            1.6  0.0                          
40782M                            4.1  0.0                          
40786M                            0.5  0.0                          
40788M                            3.2  0.0                          
40793M                            0.6  0.0                          
40794M                            0.7  0.0                          
40795M                           10.4  0.0                          
44775M                            0.0  0.0                          
44856M                            4.4  0.0                          
45113M                           61.1  0.0                          
45160M                           22.2  0.0                          
45379M                            1.6  0.0                          
45481M                            8.8  0.0                          
45484M                            0.0  0.0                          
46002M                            0.8  0.0                          
(46391M                            1.2  0.0                          
46405M                           28.5  0.0                          
46544M                           15.1  0.0                          
46882M                           14.1  0.0                          
46883M                            1.5  0.0                          
46884M                            0.0  0.0                          
46885M                            0.7  0.0                          
46886M                           15.9  0.0                          
46887M                            3.9  0.0                          
46888M                            2.1  0.0                          
46889M                            2.6  0.0                          
46890M                            3.1  0.0                          
46891M                            3.3  0.0                          
46892M                            0.8  0.0                          
46893M                            0.2  0.0                          
46894M                           11.4  0.0                          
46895M                            3.1  0.0                          
46896M                            0.2  0.0                          
46897M                            0.5  0.0                          
46898M                            2.2  0.0                          
46899M                            0.4  0.0                          
46900M                            0.3  0.0                          
46901M                           10.8  0.0                          
46902M                            1.3  0.0                          
46903M                           10.9  0.0                          
46904M                            0.1  0.0                          
46905M                            1.9  0.0                          
46906M                           15.7  0.0                          
46907M                            0.0  0.0                          
46908M                           31.9  0.0                          
46909M                           13.2  0.0                          
46910M                            0.8  0.0                          
46911M                            1.8  0.0                          
46912M                            3.1  0.0                          
46913M                            0.9  0.0                          
46914M                           13.8  0.0                          
46915M                            2.8  0.0                          
46916M                           10.1  0.0                          
46917M                            0.0  0.0                          
46918M                            2.2  0.0                          
46919M                            9.0  0.0                          
46920M                            4.9  0.0                          
46921M                           23.5  0.0                          
46922M                            2.3  0.0                          
46923M                           22.9  0.0                          
46924M                            1.0  0.0                          
46926M                            0.4  0.0                          
46927M                            0.4  0.0                          
46928M                            5.2  0.0                          
46929M                            4.2  0.0                          
46930M                            2.6  0.0                          
46931M                           17.3  0.0                          
46932M                            3.6  0.0                          
46933M                            4.0  0.0                          
46934M                            0.2  0.0                          
46935M                            0.5  0.0                          
46936M                            0.3  0.0                          
46937M                            1.2  0.0                          
46938M                           27.4  0.0                          
46939M                            0.3  0.0                          
46940M                            6.2  0.0                          
46941M                            0.6  0.0                          
46942M                            1.1  0.0                          
46943M                           24.6  0.0                          
46944M                            0.3  0.0                          
47666M                            1.0  0.0                          
47742M                           10.3  0.0                          
47747M                            0.0  0.0                          
47758M                            0.0  0.0                          
47761M                            4.2  0.0                          
47766M                            0.0  0.0                          
47773M                            0.0  0.0                          
47776M                           33.7  0.0                          
47777M                            0.0  0.0                          
47781M                            3.1  0.0                          
47787M                            4.3  0.0                          
47803M                            0.0  0.0                          
47807M                            0.0  0.0                          
47813M                            0.0  0.0                          
47828M                            0.5  0.0                          
47830M                            0.0  0.0                          
47832M                            0.0  0.0                          
47833M                            0.0  0.0                          
48124M                            2.5  0.0                          
